*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_16_36_35.log -lib tg3 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -DMSystem oaDMFileSys -libPath /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/tg3 -techRefs "SAED_PDK_32_28" -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 16:36:36 2022 (Hostname: knuee-srv1)
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENX2_HVT as cellView tg3/LSDNENX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENX4_HVT as cellView tg3/LSDNENX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENX8_HVT as cellView tg3/LSDNENX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNSSX1_HVT as cellView tg3/LSDNSSX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNSSX2_HVT as cellView tg3/LSDNSSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNSSX4_HVT as cellView tg3/LSDNSSX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRX2_HVT as cellView tg3/LASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASX1_HVT as cellView tg3/LASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASX2_HVT as cellView tg3/LASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LATCHX1_HVT as cellView tg3/LATCHX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LATCHX2_HVT as cellView tg3/LATCHX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LNANDX1_HVT as cellView tg3/LNANDX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LNANDX2_HVT as cellView tg3/LNANDX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLSSX1_HVT as cellView tg3/LSDNENCLSSX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLSSX2_HVT as cellView tg3/LSDNENCLSSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLSSX4_HVT as cellView tg3/LSDNENCLSSX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLSSX8_HVT as cellView tg3/LSDNENCLSSX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLX1_HVT as cellView tg3/LSDNENCLX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LSDNENCLX2_HVT as cellView tg3/LSDNENCLX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORAOX4_HVT as cellView tg3/ISOLORAOX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORAOX8_HVT as cellView tg3/ISOLORAOX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORX1_HVT as cellView tg3/ISOLORX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORX2_HVT as cellView tg3/ISOLORX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORX4_HVT as cellView tg3/ISOLORX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORX8_HVT as cellView tg3/ISOLORX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LARX1_HVT as cellView tg3/LARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LARX2_HVT as cellView tg3/LARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRNX1_HVT as cellView tg3/LASRNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRNX2_HVT as cellView tg3/LASRNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRQX1_HVT as cellView tg3/LASRQX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRQX2_HVT as cellView tg3/LASRQX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE LASRX1_HVT as cellView tg3/LASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX32_HVT as cellView tg3/INVX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX4_HVT as cellView tg3/INVX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX8_HVT as cellView tg3/INVX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDAOX1_HVT as cellView tg3/ISOLANDAOX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDAOX2_HVT as cellView tg3/ISOLANDAOX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDAOX4_HVT as cellView tg3/ISOLANDAOX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDAOX8_HVT as cellView tg3/ISOLANDAOX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDX1_HVT as cellView tg3/ISOLANDX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDX2_HVT as cellView tg3/ISOLANDX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDX4_HVT as cellView tg3/ISOLANDX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLANDX8_HVT as cellView tg3/ISOLANDX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORAOX1_HVT as cellView tg3/ISOLORAOX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ISOLORAOX2_HVT as cellView tg3/ISOLORAOX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEADX2_HVT as cellView tg3/HEADX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEADX32_HVT as cellView tg3/HEADX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEADX4_HVT as cellView tg3/HEADX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEADX8_HVT as cellView tg3/HEADX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE IBUFFX16_HVT as cellView tg3/IBUFFX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE IBUFFX2_HVT as cellView tg3/IBUFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE IBUFFX32_HVT as cellView tg3/IBUFFX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE IBUFFX4_HVT as cellView tg3/IBUFFX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE IBUFFX8_HVT as cellView tg3/IBUFFX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX0_HVT as cellView tg3/INVX0_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX16_HVT as cellView tg3/INVX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX1_HVT as cellView tg3/INVX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE INVX2_HVT as cellView tg3/INVX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOTX16_HVT as cellView tg3/FOOTX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOTX2_HVT as cellView tg3/FOOTX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOTX32_HVT as cellView tg3/FOOTX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOTX4_HVT as cellView tg3/FOOTX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOTX8_HVT as cellView tg3/FOOTX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HADDX1_HVT as cellView tg3/HADDX1_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (1.454000, 0.362000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.02, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HADDX2_HVT as cellView tg3/HADDX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEAD2X16_HVT as cellView tg3/HEAD2X16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEAD2X2_HVT as cellView tg3/HEAD2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEAD2X32_HVT as cellView tg3/HEAD2X32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEAD2X4_HVT as cellView tg3/HEAD2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEAD2X8_HVT as cellView tg3/HEAD2X8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE HEADX16_HVT as cellView tg3/HEADX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFSSRX2_HVT as cellView tg3/DFFSSRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFX1_HVT as cellView tg3/DFFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFX2_HVT as cellView tg3/DFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DHFILLH2_HVT as cellView tg3/DHFILLH2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DHFILLHL2_HVT as cellView tg3/DHFILLHL2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DHFILLHLHLS11_HVT as cellView tg3/DHFILLHLHLS11_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FADDX1_HVT as cellView tg3/FADDX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FADDX2_HVT as cellView tg3/FADDX2_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (0.491000, 0.162000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOT2X16_HVT as cellView tg3/FOOT2X16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOT2X2_HVT as cellView tg3/FOOT2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOT2X32_HVT as cellView tg3/FOOT2X32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOT2X4_HVT as cellView tg3/FOOT2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE FOOT2X8_HVT as cellView tg3/FOOT2X8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNARX1_HVT as cellView tg3/DFFNARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNARX2_HVT as cellView tg3/DFFNARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRNX1_HVT as cellView tg3/DFFNASRNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRNX2_HVT as cellView tg3/DFFNASRNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRQX1_HVT as cellView tg3/DFFNASRQX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRQX2_HVT as cellView tg3/DFFNASRQX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRX1_HVT as cellView tg3/DFFNASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASRX2_HVT as cellView tg3/DFFNASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASX1_HVT as cellView tg3/DFFNASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNASX2_HVT as cellView tg3/DFFNASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNX1_HVT as cellView tg3/DFFNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFNX2_HVT as cellView tg3/DFFNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFSSRX1_HVT as cellView tg3/DFFSSRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CLOAD1_HVT as cellView tg3/CLOAD1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DCAP_HVT as cellView tg3/DCAP_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DEC24X1_HVT as cellView tg3/DEC24X1_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (1.520000, 0.516000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.02, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (1.007000, 0.813000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (3.019000, 0.501000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (2.448000, 0.501000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (2.508000, 0.906000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DEC24X2_HVT as cellView tg3/DEC24X2_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (1.159000, 0.813000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (3.475000, 0.501000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (2.904000, 0.501000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (2.964000, 0.906000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.00, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DELLN1X2_HVT as cellView tg3/DELLN1X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DELLN2X2_HVT as cellView tg3/DELLN2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DELLN3X2_HVT as cellView tg3/DELLN3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFARX1_HVT as cellView tg3/DFFARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFARX2_HVT as cellView tg3/DFFARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFASRX1_HVT as cellView tg3/DFFASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFASRX2_HVT as cellView tg3/DFFASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFASX1_HVT as cellView tg3/DFFASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE DFFASX2_HVT as cellView tg3/DFFASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE BUSKP_HVT as cellView tg3/BUSKP_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPRX2_HVT as cellView tg3/CGLNPRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPRX8_HVT as cellView tg3/CGLNPRX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPSX16_HVT as cellView tg3/CGLNPSX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPSX2_HVT as cellView tg3/CGLNPSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPSX4_HVT as cellView tg3/CGLNPSX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLNPSX8_HVT as cellView tg3/CGLNPSX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPRX2_HVT as cellView tg3/CGLPPRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPRX8_HVT as cellView tg3/CGLPPRX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPSX16_HVT as cellView tg3/CGLPPSX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPSX2_HVT as cellView tg3/CGLPPSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPSX4_HVT as cellView tg3/CGLPPSX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE CGLPPSX8_HVT as cellView tg3/CGLPPSX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI21X2_HVT as cellView tg3/AOI21X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI221X1_HVT as cellView tg3/AOI221X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI221X2_HVT as cellView tg3/AOI221X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI222X1_HVT as cellView tg3/AOI222X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI222X2_HVT as cellView tg3/AOI222X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI22X1_HVT as cellView tg3/AOI22X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI22X2_HVT as cellView tg3/AOI22X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOINVX1_HVT as cellView tg3/AOINVX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOINVX2_HVT as cellView tg3/AOINVX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOINVX4_HVT as cellView tg3/AOINVX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE BSLEX1_HVT as cellView tg3/BSLEX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE BSLEX2_HVT as cellView tg3/BSLEX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE BSLEX4_HVT as cellView tg3/BSLEX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO221X2_HVT as cellView tg3/AO221X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO222X1_HVT as cellView tg3/AO222X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO222X2_HVT as cellView tg3/AO222X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO22X1_HVT as cellView tg3/AO22X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO22X2_HVT as cellView tg3/AO22X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOBUFX1_HVT as cellView tg3/AOBUFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOBUFX2_HVT as cellView tg3/AOBUFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOBUFX4_HVT as cellView tg3/AOBUFX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AODFFARX1_HVT as cellView tg3/AODFFARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AODFFARX2_HVT as cellView tg3/AODFFARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AODFFNARX1_HVT as cellView tg3/AODFFNARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AODFFNARX2_HVT as cellView tg3/AODFFNARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AOI21X1_HVT as cellView tg3/AOI21X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND2X1_HVT as cellView tg3/AND2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND2X2_HVT as cellView tg3/AND2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND2X4_HVT as cellView tg3/AND2X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND3X1_HVT as cellView tg3/AND3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND3X2_HVT as cellView tg3/AND3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND3X4_HVT as cellView tg3/AND3X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND4X1_HVT as cellView tg3/AND4X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND4X2_HVT as cellView tg3/AND4X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AND4X4_HVT as cellView tg3/AND4X4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE ANTENNA_HVT as cellView tg3/ANTENNA_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO21X1_HVT as cellView tg3/AO21X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO21X2_HVT as cellView tg3/AO21X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE AO221X1_HVT as cellView tg3/AO221X1_HVT/layout.

Primary Cell(s):
	1.TNBUFFX2_HVT	2.TNBUFFX32_HVT	3.TNBUFFX4_HVT	4.TNBUFFX8_HVT	5.XNOR2X1_HVT	6.XNOR2X2_HVT
	7.XNOR3X1_HVT	8.XNOR3X2_HVT	9.XOR2X1_HVT	10.XOR2X2_HVT	11.XOR3X1_HVT	12.XOR3X2_HVT
	13.unitTile	14.SDFFSSRX1_HVT	15.SDFFSSRX2_HVT	16.SDFFX1_HVT	17.SDFFX2_HVT	18.SHFILL128_HVT
	19.SHFILL1_HVT	20.SHFILL2_HVT	21.SHFILL3_HVT	22.SHFILL64_HVT	23.TIEH_HVT	24.TIEL_HVT
	25.TNBUFFX16_HVT	26.TNBUFFX1_HVT	27.SDFFASRSX2_HVT	28.SDFFASRX1_HVT	29.SDFFASRX2_HVT
	30.SDFFASX1_HVT	31.SDFFASX2_HVT	32.SDFFNARX1_HVT	33.SDFFNARX2_HVT	34.SDFFNASRX1_HVT
	35.SDFFNASRX2_HVT	36.SDFFNASX1_HVT	37.SDFFNASX2_HVT	38.SDFFNX1_HVT	39.SDFFNX2_HVT
	40.RSDFFSRASRX1_HVT	41.RSDFFSRASRX2_HVT	42.RSDFFSRASX1_HVT	43.RSDFFSRASX2_HVT	44.RSDFFSRSSRX1_HVT
	45.RSDFFSRSSRX2_HVT	46.RSDFFSRX1_HVT	47.RSDFFSRX2_HVT	48.RSDFFX1_HVT	49.RSDFFX2_HVT
	50.SDFFARX1_HVT	51.SDFFARX2_HVT	52.SDFFASRSX1_HVT	53.RSDFFNSRASRNX2_HVT	54.RSDFFNSRASRQX1_HVT
	55.RSDFFNSRASRQX2_HVT	56.RSDFFNSRASRX1_HVT	57.RSDFFNSRASRX2_HVT	58.RSDFFNSRASX1_HVT
	59.RSDFFNSRASX2_HVT	60.RSDFFNSRX1_HVT	61.RSDFFNSRX2_HVT	62.RSDFFNX1_HVT	63.RSDFFNX2_HVT
	64.RSDFFSRARX1_HVT	65.RSDFFSRARX2_HVT	66.RDFFSRSSRX1_HVT	67.RDFFSRSSRX2_HVT	68.RDFFSRX1_HVT
	69.RDFFSRX2_HVT	70.RDFFX1_HVT	71.RDFFX2_HVT	72.RSDFFARX1_HVT	73.RSDFFARX2_HVT	74.RSDFFNARX1_HVT
	75.RSDFFNARX2_HVT	76.RSDFFNSRARX1_HVT	77.RSDFFNSRARX2_HVT	78.RSDFFNSRASRNX1_HVT	79.RDFFNSRASRX2_HVT
	80.RDFFNSRASX1_HVT	81.RDFFNSRASX2_HVT	82.RDFFNSRX1_HVT	83.RDFFNSRX2_HVT	84.RDFFNX1_HVT
	85.RDFFNX2_HVT	86.RDFFSRARX1_HVT	87.RDFFSRARX2_HVT	88.RDFFSRASRX1_HVT	89.RDFFSRASRX2_HVT
	90.RDFFSRASX1_HVT	91.RDFFSRASX2_HVT	92.PMT2_HVT	93.PMT3_HVT	94.RDFFARX1_HVT	95.RDFFARX2_HVT
	96.RDFFNARX1_HVT	97.RDFFNARX2_HVT	98.RDFFNSRARX1_HVT	99.RDFFNSRARX2_HVT	100.RDFFNSRASRNX1_HVT
